mood_state	order	intensity_score	emotion_en	emotion_ru	suggested_key
Terrible	1	1	Devastated	Опустошённый	terrible_devastated
Terrible	2	1	Panicked	В панике	terrible_panicked
Terrible	3	1	Terrified	В ужасе	terrible_terrified
Terrible	4	1	Hopeless	Безнадёжный	terrible_hopeless
Terrible	5	1	Heartbroken	Убитый горем	terrible_heartbroken
Terrible	6	1	Overwhelmed	Перегруженный	terrible_overwhelmed
Terrible	7	1	Furious	В ярости	terrible_furious
Terrible	8	1	Miserable	Несчастный	terrible_miserable
Terrible	9	1	Helpless	Беспомощный	terrible_helpless
Terrible	10	1	Trapped	В ловушке	terrible_trapped
Terrible	11	1	Humiliated	Униженный	terrible_humiliated
Terrible	12	1	Rejected	Отвергнутый	terrible_rejected
Terrible	13	1	Desperate	В отчаянии	terrible_desperate
Terrible	14	1	Anguished	Измученный	terrible_anguished
Terrible	15	1	Grieving	Скорбящий	terrible_grieving
Terrible	16	1	Shattered	Разбитый	terrible_shattered
Terrible	17	1	Enraged	В бешенстве	terrible_enraged
Terrible	18	1	Dread	В страхе	terrible_dread
Terrible	19	1	Numb	Оцепеневший	terrible_numb
Terrible	20	1	Abandoned	Покинутый	terrible_abandoned
Bad	1	2	Frustrated	Раздражённый	bad_frustrated
Bad	2	2	Stressed	В стрессе	bad_stressed
Bad	3	2	Disappointed	Разочарованный	bad_disappointed
Bad	4	2	Sad	Грустный	bad_sad
Bad	5	2	Worried	Обеспокоенный	bad_worried
Bad	6	2	Irritated	Раздосадованный	bad_irritated
Bad	7	2	Tense	Напряжённый	bad_tense
Bad	8	2	Discouraged	Обескураженный	bad_discouraged
Bad	9	2	Insecure	Неуверенный	bad_insecure
Bad	10	2	Confused	Растерянный	bad_confused
Bad	11	2	Lonely	Одинокий	bad_lonely
Bad	12	2	Guilty	Виноватый	bad_guilty
Bad	13	2	Embarrassed	Смущённый	bad_embarrassed
Bad	14	2	Jealous	Ревнивый	bad_jealous
Bad	15	2	Bored	Скучающий	bad_bored
Bad	16	2	Restless	Беспокойный	bad_restless
Bad	17	2	Uncomfortable	Некомфортно	bad_uncomfortable
Bad	18	2	Impatient	Нетерпеливый	bad_impatient
Bad	19	2	Resentful	Обиженный	bad_resentful
Bad	20	2	Apathetic	Апатичный	bad_apathetic
Neutral	1	3	Calm	Спокойный	neutral_calm
Neutral	2	3	Okay	Нормально	neutral_okay
Neutral	3	3	Neutral	Нейтральный	neutral_neutral
Neutral	4	3	Indifferent	Безразличный	neutral_indifferent
Neutral	5	3	Thoughtful	Задумчивый	neutral_thoughtful
Neutral	6	3	Curious	Любопытный	neutral_curious
Neutral	7	3	Focused	Сосредоточенный	neutral_focused
Neutral	8	3	Tired	Уставший	neutral_tired
Neutral	9	3	Nostalgic	Ностальгирующий	neutral_nostalgic
Neutral	10	3	Uncertain	Неуверенный	neutral_uncertain
Neutral	11	3	Reserved	Сдержанный	neutral_reserved
Neutral	12	3	Reflective	Размышляющий	neutral_reflective
Neutral	13	3	Distracted	Рассеянный	neutral_distracted
Neutral	14	3	Patient	Терпеливый	neutral_patient
Neutral	15	3	Composed	Уравновешенный	neutral_composed
Neutral	16	3	Detached	Отстранённый	neutral_detached
Neutral	17	3	Surprised	Удивлённый	neutral_surprised
Neutral	18	3	Pensive	Погружённый в мысли	neutral_pensive
Neutral	19	3	Observant	Наблюдательный	neutral_observant
Neutral	20	3	Expectant	В ожидании	neutral_expectant
Good	1	4	Happy	Счастливый	good_happy
Good	2	4	Relaxed	Расслабленный	good_relaxed
Good	3	4	Grateful	Благодарный	good_grateful
Good	4	4	Content	Довольный	good_content
Good	5	4	Hopeful	С надеждой	good_hopeful
Good	6	4	Confident	Уверенный	good_confident
Good	7	4	Motivated	Мотивированный	good_motivated
Good	8	4	Peaceful	Умиротворённый	good_peaceful
Good	9	4	Cheerful	Весёлый	good_cheerful
